report_id,expected_workload,reason_category
rotoballer_211029,medium,injury
rotoballer_210902,low,injury
rotoballer_210856,low,injury
rotoballer_210802,low,injury
rotoballer_210777,high,injury
rotoballer_210534,high,injury
rotoballer_210341,low,performance
rotoballer_209967,low,injury
rotoballer_209167,low,injury
rotoballer_209040,low,injury
rotoballer_208820,high,injury
rotoballer_208773,medium,injury
rotoballer_208728,high,injury
rotoballer_208511,medium,injury
rotoballer_208224,medium,injury
rotoballer_208062,high,injury
rotoballer_207797,low,injury
rotoballer_207709,low,performance
rotoballer_207160,low,injury
rotoballer_206558,low,performance
rotoballer_206449,medium,injury
rotoballer_206212,low,injury
rotoballer_206026,medium,injury
rotoballer_205894,low,performance
rotoballer_205540,low,injury
rotoballer_205439,low,injury
rotoballer_205302,unknown,unknown
rotoballer_205088,medium,injury
rotoballer_204834,low,injury
rotoballer_204111,low,performance
rotoballer_211081,low,injury
rotoballer_210822,low,injury
rotoballer_210602,low,injury
rotoballer_210499,unknown,injury
rotoballer_209950,low,injury
rotoballer_209875,low,injury
rotoballer_209608,low,injury
rotoballer_208374,low,injury
rotoballer_208091,low,injury
rotoballer_206825,low,injury
rotoballer_206043,low,injury
rotoballer_205448,low,injury
rotoballer_204648,low,injury
rotoballer_204029,low,injury
rotoballer_212200,high,opponent
rotoballer_212055,high,injury
rotoballer_211806,high,injury
rotoballer_211686,medium,performance
rotoballer_211591,high,injury
rotoballer_211536,high,injury
rotoballer_211317,high,injury
rotoballer_211209,high,injury
rotoballer_211129,high,injury
rotoballer_211035,medium,injury
rotoballer_210958,high,injury
rotoballer_210721,low,opponent
rotoballer_210344,medium,injury
rotoballer_210287,low,injury
rotoballer_209552,low,injury
rotoballer_209307,low,injury
rotoballer_208893,low,performance
rotoballer_208650,high,injury
rotoballer_208389,medium,performance
rotoballer_208210,medium,injury
rotoballer_207179,low,performance
rotoballer_206600,medium,performance
rotoballer_206451,low,performance
rotoballer_206426,medium,performance
rotoballer_206205,medium,injury
rotoballer_205951,low,injury
rotoballer_205901,medium,performance
rotoballer_205874,low,unknown
rotoballer_204972,medium,injury
rotoballer_204718,medium,injury
rotoballer_204394,low,performance
rotoballer_204385,low,performance
rotoballer_204304,high,performance
rotoballer_204072,high,injury
rotoballer_203875,high,injury
rotoballer_203842,medium,performance
rotoballer_203759,high,performance
rotoballer_203750,high,performance
rotoballer_203501,high,injury
rotoballer_203382,medium,injury
rotoballer_203341,high,injury
rotoballer_203334,medium,injury
rotoballer_203303,high,injury
rotoballer_203389,low,injury
rotoballer_203306,low,injury
rotoballer_203817,low,injury
rotoballer_203769,low,injury
rotoballer_203734,low,injury
rotoballer_210236,low,injury
rotoballer_204882,low,injury
rotoballer_204255,low,injury
rotoballer_203561,medium,injury
rotoballer_211119,high,performance
rotoballer_210452,medium,performance
rotoballer_210428,high,performance
rotoballer_209856,high,injury
rotoballer_209763,high,performance
rotoballer_207023,low,injury
rotoballer_206011,low,injury
rotoballer_205967,unknown,injury
rotoballer_205868,low,injury
rotoballer_205836,low,injury
rotoballer_205799,low,injury
rotoballer_205794,low,injury
rotoballer_205788,low,injury
rotoballer_205786,low,injury
rotoballer_205563,high,performance
rotoballer_205176,high,performance
rotoballer_204951,high,opponent
rotoballer_204057,high,performance
rotoballer_204001,high,performance
rotoballer_203900,medium,performance
rotoballer_203500,high,performance
